cluster_id,cluster_rep,index_intruder_in_df,title_intruder,community_intruder,intruder_rank,in_test_intruder_location,index_0,sentence_0_text,index_1,sentence_1_text,index_2,sentence_2_text,index_3,sentence_3_text,index_4,sentence_4_text,index_5,sentence_5_text,index_6,sentence_6_text,index_7,sentence_7_text,index_8,sentence_8_text,index_9,sentence_9_text
4,ראיות התביעה,726,פתח דבר,-1,,3,1809,ראיות נסיבתיות נוספות המחזקות את זיהוי הנאשם:,2761,10.	ההכרעה,2974,"14.	תמצית עדותו בביהמ""ש",726,פתח דבר,1189,עניין מצלמות האבטחה:,2123,ראיות ההגנה:,1803,עדי ההגנה,48,פרשת התביעה:,2222,6.	סיוע .,1930,ראיות ההגנה
1,כתב האישום,1307,מהימנותה של המתלוננת,2,3.0,9,1462,עובדות כתב האישום,2076,האישום,1144,אישום שלישי:,3099,כתב האישום,1097,האישום השני,2382,עובדות כתב האישום,1326,תמצית עובדות כתב האישום,1810,אישום מס' 1:,1463,תגובת הנאשם לאישום,1307,מהימנותה של המתלוננת
0,הכרעת דין,678,מערכת היחסים בין המתלוננת לנאשם – עיקר התקופה,2,3.0,2,485,הכרעת דין,1093,הכרעת דין,678,מערכת היחסים בין המתלוננת לנאשם – עיקר התקופה,585,הכרעת דין,1378,הכרעת דין,868,הכרעת דין,3273,הכרעת דין,993,הכרעת דין,241,הכרעת דין,1573,הכרעת דין
1,כתב האישום,2905,סוף דבר,-1,,4,1142,אישום ראשון,82,תשובת הנאשם לכתב האישום:,929,האישום,107,כתב האישום,2905,סוף דבר,893,אישום עשרים ושבעה,1380,"5129371העובדות עפ""י כתב האישום:",2839,אישום עשרים וחמישה,2064,תשובת הנאשם לכתב האישום:,2964,רקע עובדתי
4,ראיות התביעה,2321,אישום ראשון,1,5.0,5,492,פרשת התביעה:,2622,ראיות התביעה,2900,העובדות עליהן אין מחלוקת,1860,4.	ראיות המאשימה,2133,עדי הגנה נוספים,2321,אישום ראשון,1533,ראיות ההגנה,2509,הערכת עדויות התביעה:,2766,תמצית טענות הגנה:,3068,תמצית סיכומי המאשימה
7,יסוד העבירה,2200,בשולי הדברים,-1,,3,1526,"""לא יישא אדם באחריות פלילית לעבירה אלא אם כן היא הוכחה מעבר לספק סביר",2029,כליאת שווא:,513,היסוד הנפשי – האם הנחת רגלו של הנאשם על גופו של המתלונן נעשתה לצורך גירוי מיני,2200,בשולי הדברים,3119,"יחסי תלות, מרות, חינוך, השגחה, עבודה או שירות",761,היסוד הנפשי,2730,"9.	דפוס התנהגות, מעשים דומים ושיטה",810,העבירות בהן יש להרשיע את הנאשם,1300,(ב) מעמד הזיהוי,760,מצב אחר המונע מתן הסכמה חופשית
3,עדות הנאשם,3134,דיון והכרעה,-1,,0,3134,דיון והכרעה,1490,גרסת הנאשם:,3317,גרסת הנאשם,687,תסקיר שירות המבחן,1305,הגרסאות ביחס לאירוע הנטען,953,גרסתו של הנאשם,2952,64.	שקרי הנאשם,1830,גרסתו של המתלונן,808,עדות הנאשם,2749,הסנגור:
3,עדות הנאשם,2890,אישום תשעה עשר,-1,,0,2890,אישום תשעה עשר,2977,ממצאים ומסקנות,2426,5.	גירסת הנאשם:,755,גרסות הנאשם,2853,גרסת הנאשם בנוגע לאישום השנים עשר,1800,גרסת הנאשם,2129,"ב""כ המאשימה:",149,הערכת עדות המתלוננת:,2025,עדות הנאשם:,2452,התלונה נגד הנאשם:
6,סיכום,1663,פילוג ההודאה – בזיקה לפרטים אותם אין מקום או אין הכרח לקבל,-1,,4,2683,סיכום,1149,הכרעה:,960,דיון ומסקנות:,599,דיון,1663,פילוג ההודאה – בזיקה לפרטים אותם אין מקום או אין הכרח לקבל,3261,סיכום,379,מבוא,2238,לסיכום,2070,מהימנות ח,2020,דיון ומסקנות:
7,יסוד העבירה,694,2. תשובת הנאשם לכתב האישום,1,5.0,0,694,2. תשובת הנאשם לכתב האישום,2404,העדר התנגדות מצד המתלונן,2094,עבירת מעשה מגונה:,2791,העבירות,1559,6) הרשעה בעבירת המעשה המגונה,965,עדות הלוקה בשכלו- המסגרת הנורמטיבית,3126,העדויות לעניין טענת הזוטא:,3054,עבירת מעשה מגונה,928,(4)	מחדלי החקירה,1476,עבירת תקיפה הגורמת חבלה חמורה ויסודותיה
6,סיכום,1750,1. עדות חוקרת הילדים,2,3.0,6,2517,הכרעה,457,"
סיכום",1665,מניע,2516,קינטור,665,ו.  סיכום,166,מבוא,1750,1. עדות חוקרת הילדים,1065,התוצאה,380,מבוא,1887,6.	דיון:
2,עדויות התביעה,1811,"זיהוי הנאשם ע""י המתלוננת ש""ס",2,3.0,1,312,בחינת הראיות בנוגע לד' (אישום חמישי),1811,"זיהוי הנאשם ע""י המתלוננת ש""ס",2531,העימות בין הנאשם למתלוננת,677,נסיבות פגישתם של המתלוננת והנאשם – ראשית הקשר,1293,עדת תביעה מס' 4: מרים אבסלנדר,859,ה. עדותה של או'.כ. – אם הקטין,2022,עדות המתלוננת:,2303,עדות כבושה,2529,"עדותו של רס""מ שקד",2254,עדות חוקרת הילדים
6,סיכום,1740,הסברו של הנאשם למימצאי הDNA,2,3.0,3,3275,מבוא:,2026,דיון:,2124,דיון:,1740,הסברו של הנאשם למימצאי הDNA,128,התוצאה,1459,ההכרעה,1932,מסקנה,793,רקע,382,מבוא,368,מבוא
7,יסוד העבירה,2474,דיון בקו ההגנה הרפואי,7,4.0,6,3096,עבירת ההדחה בחקירה,472,מעשה מגונה,67,4. הטענה לגבי הגנת השכרות,1433,האם ניתן לקבוע ברמת הוודאות הנדרשת שהנאשם הדביק את ע' באיידס?,3043,20.3	מעשים מגונים בא' ד',430,דרישת סיוע,2474,דיון בקו ההגנה הרפואי,1352,האם מעשיו של הנאשם מבססים את יסודות עבירות המין?,989,היסוד העובדתי,1937,הגנת שכרות
1,כתב האישום,3078,מהימנות גרסתו של ב.מ.,-1,,4,2773,כתב האישום,2108,האישום,841,תשובת הנאשם לכתב האישום וזירות המחלוקת,2823,אישום שביעי,3078,מהימנות גרסתו של ב.מ.,1928,תשובת הנאשם לאישום ויריעת המחלוקת,3233,תשובת הנאשם לכתב האישום,53,1. כתב האישום,881,אישום ארבעה עשר,872,אישום רביעי
4,ראיות התביעה,1952,א. המתלוננת,5,9.0,8,392,פרשת התביעה:,2941,חוות הדעת מטעם ההגנה,2018,ראיות תביעה שהוגשו בהסכמה:,1112,הדיון בראיות האישום השני:,2080,"השתלשלות העניינים עד כה, בקצרה",1999,פרשת ההגנה:,248,כבישת העדות,1901,5.	סיכומי ההגנה:,1952,א. המתלוננת,238,ניתוח הראיות
3,עדות הנאשם,83,העובדות,4,2.0,1,337,גירסת הנאשם – לא מהימנה ובחלקים הימנה - גם בלתי סבירה,83,העובדות,366,7.	סיכום הכרעת הדין,1200,הערכת עדויות וסיכומים,1583,גירסת הנאשם,2859,גרסת הנאשם בנוגע לאישום השמונה עשר,2849,גרסת הנאשם בנוגע לאישום השמיני,1481,הנאשם:,1975,עדות הנאשם בשנית לאחר הגשת תכתובת הפייסבוק:,764,גרסת הנאשם:
5,עדויות מטעם ההגנה,825,מן הכלל אל הפרט,-1,,8,1351,הכרעה הדין:,175,טיעוני ההגנה,2053,טיעוני הצדדים,2694,ראיות תביעה נוספות,3246,סקירת הראיות הרלוונטיות בתמצית,362,עדויות התביעה,2151,באשר לראיות ההגנה,639,סקירת ראיות התביעה,825,מן הכלל אל הפרט,2863,טיעוני הצדדים
7,יסוד העבירה,1537,ראיות התביעה,4,2.0,4,10,– שתיקה כביטוי לפחד ולמצוקה – אינה הסכמה.,2949,הרשעה על סמך ראיה מדעית אחת,299,עבירת האינוס,1139,הפן המשפטי:,1537,ראיות התביעה,1232,"		""נוהל רישומה של הודעת עד",1617,"האם העובדות הנ""ל מבססות עבירה?",2868,יסודות העבירה של קבלת דבר במרמה,1434,"המבחן החיצוני - ""דבר מה"" נוסף",606,החדרת אצבע לנרתיק ברפואה המשלימה
7,יסוד העבירה,3163,תוספות ראייתיות,-1,,2,936,העבירה של מעשה מגונה – היסוד הנפשי,664,ה.  פגיעה בזכויות הנאשם במהלך חקירתו במשטרה,3163,תוספות ראייתיות,7,""" – הסכמה המושגת בעקבות אלימות ואיומים מתמשכים",153,הוראות החיקוק והתקיימות הנסיבה המחמירה:,2738,סוף דבר לעניין מעשי האינוס,2596,עבירות ההדחה לסם,2870,שיטה ומעשים דומים,1903,ניתוח יסודות העבירה:,3208,"גם ביחס להתעללות הנאשם במתלוננת והכאתה כדבר שבשגרה, לאורך שנים."
3,עדות הנאשם,113,דר' צ'רניס,2,3.0,5,255,הסנגורית לעונש:,709,"15. העדר מהימנות הנאשם ועדי ההגנה סדי, טניה ושמעון אבוטבול.",1480,"ב""כ הנאשם טוענת לעונש:",2519,"ב""כ הנאשם:",2120,3. גירסת הנאשם,113,דר' צ'רניס,3254,החיזוקים לעדות המתלוננת והראיות התומכות בה,1558,5) הערכת גרסת הנאשם,1689,התובע טוען לעונש:,1910,"טענות ב""כ המאשימה "
1,כתב האישום,284,עימות בין המתלוננת ונאשם,2,3.0,9,3167,תשובת הנאשם לכתב האישום,1309,כתב האישום ותגובת הנאשם:,1,האישום,3061,תשובת הנאשם לאישומים,398,האישום השני,3197,כתב האישום:,874,אישום שישי,2717,1.	רקע כללי לכתב האישום,2158,2.	תגובת הנאשמים לכתב האישום,284,עימות בין המתלוננת ונאשם
2,עדויות התביעה,2653,הראיות,-1,,3,3072,עדות האב ד. מ.,678,מערכת היחסים בין המתלוננת לנאשם – עיקר התקופה,2182,"10. עדותה של ד""ר כהנא ",2653,הראיות,1295,עד הגנה מס' 2: יצחק שפיר (איציק),2324,עדות רבקה סגל,1292,עד תביעה מס' 3: רועי חבושה,1613,התנהגותה של המתלוננת במהלך האירוע,1920,2.	עדות המתלוננת אודות מעשה האונס,2733,גירסתה של הגב' רוזינה טספאי
4,ראיות התביעה,2628,"המזכירות תשלח את הכרעת הדין לב""כ הצדדים.",-1,,7,2091,ראיות הצדדים:,1257,3.	ראיות ההגנה:,1899,3.	ראיות ההגנה:,2379,טענות זוטא,319,עדויות נוספות מטעם התביעה,3185,עדויות נוספות מטעם התביעה,3067,הראיות בתיק לגופו במבט-על,2628,"המזכירות תשלח את הכרעת הדין לב""כ הצדדים.",1921,4.	ראיות המחזקות את עדות המתלוננת,215,הראיות
2,עדויות התביעה,1630,סקירה תמציתית של הראיות מטעם התביעה,-1,,2,1181,קצינת החקירות קרן טולדנו:,822,תיאורו של התוקף על ידי המתלונן,1630,סקירה תמציתית של הראיות מטעם התביעה,219,עדותו של השוטר עומרי צ'ובינסקי,3239,1.	  התנהגותה של המתלוננת לאחר האונס,2695,ע.ת אלעד מור יוסף:,2161,עדותה של סבטלנה,1615,הנסיעה ברכב לאחר האירוע,2023,מעבידה של המתלוננת - שמעון מלכה:,3019,11.9	השיחות עם בנותיה לאחר החשיפה
7,יסוד העבירה,2116,דיון והכרעה עובדתית ומשפטית,-1,,0,2116,דיון והכרעה עובדתית ומשפטית,2475,העבירות שהוכחו והיעדר הרשעה בעבירות כלפי האח:,3093,הפן המשפטי,2597,עבירות האלימות בהן מואשם הנאשם,2144,הפן המשפטי של יסודות העבירה,196,5.2. הוראות הדין ואופן פרשנותה של נורמה פלילית,2654,מעשה מגונה או הטרדה מינית – הכרעה,1847,המסקנה המשפטית – האם מדובר במעשה מגונה והיסוד הנפשי,1784,סיוע לעבירה של מעשה מגונה,125,ד.4. העבירה של מעשה מגונה
2,עדויות התביעה,1463,תגובת הנאשם לאישום,1,5.0,3,2,גרסת המתלוננת:,2486,החזרה מהחזרה (נ/9) והסברי המתלוננת  להתנהגותה,2032,המפגש בין המתלוננת לנאשם,1463,תגובת הנאשם לאישום,3258,מצבה הנפשי של המתלוננת,2484,"	הפגישה השנייה במשרד עו""ד גלעד-.11.9.2012",233,עדות האם,2110,תמצית גרסת המתלוננת,1502,א. עדותם של  מוחמד זמאערה ומוחמד אלדודה,3075,"עדות חוקר הילדים, מיכה הרן"
6,סיכום,3006,עכשיו אני מבינה שזה לא היה צחוק.,-1,,0,3006,עכשיו אני מבינה שזה לא היה צחוק.,418,סיכום,369,מבוא,2470,דיון והכרעה:,984,החלטה,831,השיניים,2360,סיכום ומסקנות:,1926,צו,2346,ההכרעה.,2308,תקיפה
1,כתב האישום,2154,התובעת:,3,6.0,9,1715,עובדות כתב האישום:,2621,כתב האישום,799,האישום השישי,815,הטענה המקדמית,2048,באישום הראשון,2216,1.	כתב האישום,3053,אישום 5,264,כתב האישום,2835,אישום עשרים ואחד,2154,התובעת:
2,עדויות התביעה,2791,העבירות,7,4.0,4,1075,"דיון בעבירה השניה, מיום 26.3.02",2460,עדותה של האם - ס',133,"אמה של  המתלוננת, גב' י.ט:",40,מהימנות המתלוננת:,2791,העבירות,2425,עדותה של ס.א -,1877,6.	מצבו הנפשי של המתלונן לאחר האירוע,715,ג. אירוע מיום 20.8.2017,3240,2.	תלונה מיידית של המתלוננת במשטרה,1294,עד הגנה מס' 1: הנאשם
6,סיכום,2649,שוד או גניבה,-1,,3,2074,סיכום,2139,החלטה,1314,דיון ומסקנות:,2649,שוד או גניבה,1491,דיון והכרעה:,1460,התוצאה,86,סיכום:,2492,סיכום,748,דיון,420,כללי
1,כתב האישום,1173,ההתרחשות בעת הנסיעה - אירוע הליבה:,-1,,5,1123,כתב האישום,54,2. המענה לכתב האישום,1479,"ב""כ המאשימה טוענת לעונש:",2718,"2.	פירוט האישומים בהם מואשם הנאשם עפ""י כתב האישום",2141,פרטי האישום ומעט מן הרקע העובדתי הצריך לעניינו,1173,ההתרחשות בעת הנסיעה - אירוע הליבה:,1169,תשובת הנאשם על כתב האישום:,1246,האישומים,1096,האישום הראשון,213,כתב האישום
8,סוף דבר,506,25.	הנאשם:,3,6.0,6,1007,סוף דבר,3336,סוף דבר,1804,סוף דבר,554,סוף דבר:,1191,סוף דבר:,1325,"
סוף דבר:",506,25.	הנאשם:,1572,סוף דבר,3272,סוף דבר,2715,סוף דבר:
0,הכרעת דין,1876,5.	אישיותו ורקעו של המתלונן,2,3.0,3,2511,הכרעת דין,1856,הכרעת דין,1995,הכרעת דין,1876,5.	אישיותו ורקעו של המתלונן,2088,הכרעת דין,1544,הכרעת דין,2970,הכרעת דין,1850,הכרעת דין,2078,הכרעת דין,1269,הכרעת דין
7,יסוד העבירה,821,הראיות בדבר נסיבות זיהויו של הנאשם ותיאורו על ידי המתלונן,2,3.0,8,1735,היסוד הנפשי שבעבירה:,2474,דיון בקו ההגנה הרפואי,1571,עבירת ההדחה בחקירה,340,2. העבירה של הטרדה מינית,1358,"האם ידיעתה ומחדלה של הנאשמת מהווים ""סיוע""?",3161,סוגיית ההגנה מן הצדק,1515,שהייה שלא כדין,209,מהכלל אל הפרט:,821,הראיות בדבר נסיבות זיהויו של הנאשם ותיאורו על ידי המתלונן,298,המסגרת המשפטית
6,סיכום,3259,אופן חשיפת האירועים,-1,,8,1618,לסיכום,767,סיכום:,1984,7.  סיכום,261,ואולם,866,י. תוצאה:,2174,ההכרעה,373,מבוא,2772,הכרעה,3259,אופן חשיפת האירועים,1279,דיון
3,עדות הנאשם,3281,סוף דבר:,8,8.0,0,3281,סוף דבר:,1506,בחינת גרסת הנאשם,3124,גירסת הנאשם:,743,"עו""ד איליה טוען לעונש:",598,עדות הנאשם,2619,"ב""כ הנאשם:",3253,בחינת גרסת הנאשם,1320,התרשמות מעדות הנאשם:,237,עדות חברו של הנאשם,338,סיכום המימצאים העובדתיים
4,ראיות התביעה,1658,ראיות הצדדים,5,9.0,4,3285,"
עדים נוספים מטעם התביעה ",3181,עדויות ההגנה,2990,8.	ראיות  התביעה,3216,4.	עדות נאשם,1658,ראיות הצדדים,1708,4.		ראיות המאשימה,699,7. עדות הנאשם,2538,טענות הצדדים בתמצית,1133,הפן העובדתי:,3244,2.	האישום
7,יסוד העבירה,150,האם נמצא סיוע לעדות המתלוננת?,-1,,5,3154,דרישת הסיוע,2381,עבירת הרצח,2678,"""379.   דין תקיפה סתם",635,הימנעות המשטרה מאיתורה של חן – מחדל חקירה:,2867,טענת ההגנה מן הצדק,150,האם נמצא סיוע לעדות המתלוננת?,2950,62.	נוכחות הנאשם בסביבת זירת העבירה,2095,הטרדה מינית:,1432,"הבקשה לעריכת בדיקה בחו""ל",199,5.5. יישום הוראות הדין בנסיבות המקרה
2,עדויות התביעה,181,מעשה מגונה,-1,,8,3103,עדות המתלוננת,1409,עדותה של אסתר (כעדת הגנה במשפט הזוטא),114,"ד""ר דוברוסין",996,גרסתו של נאשם מס' 1,1076,"בהשיבו לשאלות החוקר, רס""ל בן מוחה, ענה;",3256,עדות אמה של המתלוננת,281,ע.ת.4 – אחיה של המתלוננת,1875,4.	גרסתם של עדי הראיה למפגש האחרון והמתועד,181,מעשה מגונה,249,סיבת כבישת התלונה -
4,ראיות התביעה,2931,"""מסקנות:",-1,,5,1111,הדיון בראיות האישום הראשון:,842,ראיות התביעה,2206,פרשת ההגנה,3278,פרשת ראיות התביעה,1961,ראיות נוספות של המאשימה,2931,"""מסקנות:",2775,ראיות התביעה:,2111,ראיות ההגנה,1900,4.	סיכומי המאשימה:,855,ב. ראיות המאשימה – אמרות המתלונן - דיון:
3,עדות הנאשם,395,הערות,6,1.0,3,2104,8.	התנהגות הנאשם לאחר האירוע,2729,"8.	שקרי הנאשם, התנהגותו והודאותיו במשטרה ובביהמ""ש",1106,"ב""כ המאשימה:",395,הערות,2858,גרסת הנאשם בנוגע לאישום השבעה עשר,2019,גרסת הנאשם:,1799,גרסת הנאשם,1557,4) גרסת הנאשם,2848,גרסת הנאשם בנוגע לאישום השביעי,296,חיזוקים לעדות המתלוננת ומהימנותה
7,יסוד העבירה,594,:	יש לו סוג של כוח עליי,-1,,3,655,ניסיון למעשה מגונה,3045,22.	הטרדה מינית,2135,עבירת האיומים,594,:	יש לו סוג של כוח עליי,3173,הרשעת הנאשם על סמך עדות יחידה- האומנם?,581,מהי העבירה אותה עברו הנאשמים?,1761,4.	עבירת שיבוש מהלכי משפט,2626,זיכוי מהמעשים המגונים במהלך העיסויים,1569,"אעבור כעת ל""מסלול השני"" לפיו מיוחס לנאשם מעשה מגונה",1116,עבירות המעשה המגונה:
1,כתב האישום,938,סוף דבר,8,8.0,9,225,כתב האישום,1943,תגובת הנאשם לכתב האישום,2827,אישום שנים עשר,1627,תגובת הנאשם לכתב האישום,3225,להלן העובדות הנטענות בכתב האישום:,970,כתב האישום,901,אישום שלושים וחמישה,685,כתב האישום,1927,כתב האישום,938,סוף דבר
3,עדות הנאשם,1956,טיב היחסים בין הנאשם למתלוננת,-1,,3,2327,עדות הנאשם,997,עדי ההגנה של נאשם 1:,416,גירסת הנאשם,1956,טיב היחסים בין הנאשם למתלוננת,2855,גרסת הנאשם בנוגע לאישום הארבעה עשר,2184,עמדת המאשימה,97,כמפורט וכמיוחס לו  בכתב האישום.,2852,גרסת הנאשם בנוגע לאישום האחד עשר,2520,"ב""כ המאשימה:",1248,עדויות הנאשמים
4,ראיות התביעה,1281,בהסכמה שהושגה במרמה,7,4.0,4,1566,תמצית הכרעת הדין  (טרם הנמקה מפורטת),2299,פרשת המאשימה,192,4.2. ראיות המחזקות את עדותה המהימנה של המתלוננת,2092,טענות הצדדים:,1281,בהסכמה שהושגה במרמה,1546,הטענות המקדמיות:,1537,ראיות התביעה,843,ראיות ההגנה,2590,6.     ראיות התביעה,2180,יתר ראיות התביעה
6,סיכום,1969,עדות המתלוננת ביחס לשני האירועים האחרונים,-1,,9,988,דיון:,2505,לפני סיום,1561,ד) סיכום,2245,הדיון,931,רקע,1214,דיון,487,החלטה,3243,1.	 מבוא,384,מבוא,1969,עדות המתלוננת ביחס לשני האירועים האחרונים
2,עדויות התביעה,1948,מחדלי חקירה,-1,,9,346,"קבילות מסקנות חוקר ילדים, קבילות עדות שנקטעה ודרישת הסיוע",2501,המפגש השני – בעין חמד,283,ע.ת. 7 – סוויד שאול,1825,עדות חוקר הילדים,3151,זיהום בחקירת הילדה?,1642,עדותה של י',2525,עדות המתלוננת,2929,קבלת המוצגים במעבדה וסימונם – 2005,2707,גרסת המתלוננת,1948,מחדלי חקירה
8,סוף דבר,936,העבירה של מעשה מגונה – היסוד הנפשי,7,4.0,0,936,העבירה של מעשה מגונה – היסוד הנפשי,3059,סוף דבר,2612,סוף דבר,47,סוף דבר :,2117,סוף דבר,2684,סוף דבר,782,סוף דבר,161,סוף דבר,839,סוף דבר,262,סוף דבר
6,סיכום,1100,פרוטוקול,-1,,8,1244,התוצאה,611,רקע,813,סיכום,1620,דיון,516,התוצאה,584,התוצאה,3274,איסור פרסום:,3120,סיכום,1100,פרוטוקול,515,סיכום ומסקנות
4,ראיות התביעה,2275,אישום ראשון,1,5.0,7,1864,8.	הדיון,1754,1. עדות הנאשם,596,עדויות תביעה נוספות,1101,ראיות לעונש,59,5. עדות האם,1841,עדויות התביעה,2397,1. עדות המתלונן,2275,אישום ראשון,2442,פרשת התביעה:,671,8.	 הדיון ומסקנות
