cluster_id,cluster_rep,index_intruder_in_df,title_intruder,community_intruder,intruder_rank,in_test_intruder_location,index_0,sentence_0_text,index_1,sentence_1_text,index_2,sentence_2_text,index_3,sentence_3_text,index_4,sentence_4_text,index_5,sentence_5_text,index_6,sentence_6_text,index_7,sentence_7_text,index_8,sentence_8_text,index_9,sentence_9_text
0,הכרעת דין,1110,"5129371העובדות עפ""י כתב האישום:",1,5.0,5,2037,הכרעת דין,488,הכרעת דין,1289,הכרעת דין,1108,הכרעת דין,211,הכרעת דין,1110,"5129371העובדות עפ""י כתב האישום:",87,הכרעת דין,1461,הכרעת דין,2175,הכרעת דין,555,הכרעת דין
7,יסוד העבירה,2566,טענת הנאשם:,-1,,5,2610,נסיון אונס בנסיבות מחמירות או תקיפה חבלנית,729,"האם הייתה המתלוננת חולת נפש או לקויה בשכלה, ובשל אלו לא הייתה הסכמתה לבעילה הסכמה חופשית והנאשם ניצל מצבה זה?",944,עבירות התקיפה:,1939,עבירת תקיפה סתם,1030,מעשים דומים כחיזוק,2566,טענת הנאשם:,943,העבירה של נסיון לאינוס:,1990,עבירת האינוס,2027,15.	מעשה מגונה:,937,שאלת מודעות הנאשם לאי-הסכמת המתלוננת
0,הכרעת דין,2156,מזכירות בית-המשפט תשלח עותק ההחלטה לשירות המבחן.,-1,,5,224,הכרעת דין,684,הכרעת דין,3175,הכרעת דין,315,הכרעת דין,1274,הכרעת דין,2156,מזכירות בית-המשפט תשלח עותק ההחלטה לשירות המבחן.,659,הכרעת דין,918,הכרעת דין,2240,הכרעת דין,1150,הכרעת דין
7,יסוד העבירה,498,כתב האישום,1,5.0,1,1699,עבירת הסחר,498,כתב האישום,1353,מעשה מגונה בכפייה,3056,היסוד הנפשי,179,סיוע לעבירה של מעשה מגונה,591,המישור הנורמטיבי,1355,אינוס וניסיון אינוס,3094,מעשי הסדום,1599,טענת הגנה: בעיות נפשיות של הנאשם,2380,עבירת האינוס שיוחסה לנאשם
6,סיכום,740,לסיכום:,6,1.0,1,1167,כללי:,740,לסיכום:,2440,המבוא:,2815,רקע כללי,1728,דיון,1807,סיכום ביניים,331,סיכום,811,החלטה,3210,סיכום,1120,דיון
1,כתב האישום,2969,סיכום,6,1.0,2,888,אישום עשרים ואחד,1157,"
כתב האישום",2969,סיכום,100,"5129371העובדות עפ""י כתב האישום:",3262,כתב האישום,768,הרקע העובדתי,1330,אישום רביעי,490,אישום ראשון,1623,אישום ראשון,2378,הקדמה – כתב האישום
6,סיכום,2541,כללי,6,1.0,0,2541,כללי,1166,סיכום הדברים,683,סיכום,2956,סיכום,1528,החלטה,1259,4.	דיון:,459,נתונים אישיים,1260,5.	הכרעה:,212,פתח דבר,2203,פתח דבר
3,עדות הנאשם,1267,עדות הנאשם:,3,6.0,3,790,עדות הנאשם :,1653,האזנות לטלפון בתאו של הנאשם בכלא,236,עדות הנאשם,1267,עדות הנאשם:,2084,"ב""כ המאשימה טוען לעונש:",2413,4.  דחיית קו ההגנה של הנאשם,2668,(ג) ממצאים ומסקנות לגבי האישום השני,1229,עדות הנאשם,195,5.1. העובדות הרלבנטיות ותמצית טיעוני הצדדים,3156,עדות הנאשם
6,סיכום,1271,עיקרי הראיות,4,2.0,0,1271,עיקרי הראיות,1511,סיכום,1868,החלטה,376,מבוא,3219,7.	סיכום,3220,החלטה,385,מבוא,1006,דיון,2075,דיון,1694,דיון
4,ראיות התביעה,1460,התוצאה,6,1.0,3,1489,עדויות השוטרים:,1383,הדיון בראיות האישום השלישי:,2143,ציר המחלוקת עובדות וסוגיות הטענות הוכחה ובירור,1460,התוצאה,493,פרשת ההגנה:,304,ראיות ההגנה,995,פרשת התביעה:,102,פרשת ההגנה:,450,טענות נוספות,1997,פרשת התביעה:
1,כתב האישום,361,הערות כלליות לראיות:,-1,,6,1099,האישום הרביעי,904,אישום שלושים ושמונה,878,אישום אחד עשר,214,תשובת הנאשם לכתב האישום,397,5129371מהות כתב האישום ורקע כללי,310,אישום שני – ק',361,הערות כלליות לראיות:,840,כתב האישום,769,עובדות כתב האישום,879,אישום שנים עשר
2,עדויות התביעה,1246,האישומים,1,5.0,0,1246,האישומים,1384,"עדותו של רפ""ק אהרון גלאור (להלן: ""גלאור""):",3070,האישום הראשון – הילד י.ק.,1291,עד תביעה מס' 2: אביו של המתלונן,1521,"למי ספרה המתלוננת על התקיפה המינית, מה ספרה ומתי?",1487,עדות המתלוננת:,502,מערכת היחסים בין הנאשם למ.,2591,עדות המתלוננת,1530,הערה מקדימה לעניין הערכת עדויות בעבירות מין,2197,מהימנות המתלוננת
6,סיכום,2158,2.	תגובת הנאשמים לכתב האישום,1,5.0,7,2331,סיכום,3226,סיכום:,1072,נתוני רקע;,2096,לסיכום:,2985,3.	מבוא,19,המיקום,314,סיכום,2158,2.	תגובת הנאשמים לכתב האישום,1064,סיכום,656,סיכום
3,עדות הנאשם,420,כללי,6,1.0,3,2976,תמצית דבריו בחקירה נגדית,2617,"ב""כ הנאשם:",1187,גרסת הנאשם:,420,כללי,577,גירסת הנאשמת,406,גירסת הנאשם,1974,גרסת הנאשם,2000,הגירסאות לאירוע:,2780,גרסת הנאשם,977,עדות הנאשם
6,סיכום,1798,מאיר אוטמזגין,-1,,5,2375,לסיכום פרק זה,489,כללי:,2077,דיון,1095,דיון,712,הש' ר.אבידע,1798,מאיר אוטמזגין,2041,עידית,590,דיון,830,המבטא,1772,ההליך
3,עדות הנאשם,718,ז. טענות הסנגור,4,2.0,2,2510,הערכת עדויות ההגנה:,745,הנאשם:,718,ז. טענות הסנגור,2014,ס. הנשיא נ. הנדל:,2085,"ב""כ הנאשם טוען לעונש:",1456,העימות בין הנאשם לבין ש',1775,גרסת הנאשם,504,23.	הנאשם :,2459,דיון -  עדות הנאשם:,3287,עדות הנאשם
3,עדות הנאשם,752,מבוא,6,1.0,8,744,"עו""ד חלאילה טוען לעונש:",1936,עדות הנאשם:,634,גרסת הנאשם:,1306,מהימנותו של הנאשם,1690,הסניגור טוען לעונש:,663,ד.  גירסת הנאשם,2503,טענת ההגנה של הנאשם - הצלקת,105,"עו""ד זייתון:",752,מבוא,505,המעשים בדירת אם הנאשם בלוד:
2,עדויות התביעה,334,אלה נימוקיי,-1,,1,259,חיזוקים בראיות נוספות לגירסתה המהימנה של המתלוננת,334,אלה נימוקיי,2355,מועד הגשת התלונה:,1641,אישום ראשון – רצח סילביה מולרובה המנוחה,2229,מהימנות גרסת המתלוננת,171,עדות יעקב פרץ,1179,עדות זהבה מלואלן:,1811,"זיהוי הנאשם ע""י המתלוננת ש""ס",863,בהודעתו מתאריך 21.10.15 (ת/2) מסר,132,"חוקרת הילדים, גב' ג'ולייט קייט:"
7,יסוד העבירה,570,אישומים ראשון ושני:,-1,,7,739,עבירת מעשה מגונה:,525,מרמה באשר למהות המעשה,1354,תקיפה מינית,2358,עבירת ההטרדה המינית:,2306,מעשה מגונה,3137,מחדלי חקירה,66,3. הרשעה על פי עדות יחידה וחיזוקים נוספים,570,אישומים ראשון ושני:,3227,המסגרת הנורמטיבית:,339,"היסודות המשפטיים של העבירות, מולאו"
3,עדות הנאשם,2514,דגימת הדם,-1,,0,2514,דגימת הדם,2573,טענות הנאשם:,2750,התובעת:,2854,גרסת הנאשם בנוגע לאישום השלושה עשר,2211,ממצאים ומסקנות,426,גירסת הנאשם,2712,ראיות שהובאו לחיזוק גרסת הנאשם,1616,יחסי המין ברכב – הערכת הגרסאות לאור מידת מהימנותן וראיות חיצוניות,566,9.	עדת הגנה 2 – אשת הנאשם,613,גירסת הנאשם:
2,עדויות התביעה,635,הימנעות המשטרה מאיתורה של חן – מחדל חקירה:,7,4.0,8,975,עדויות אנשים שעבדו במקום,1373,עדויות חיזוק לעדות המתלוננת,1247,גירסתה של המתלוננת,2024,אביה של המתלוננת:,1258,"	עה/2 – ד""ר דריו ורטניק (להלן: ""המומחה""):",807,עדויות אנדריי והמתלוננת,2323,עדות ש.,1612,שתיית אלכוהול במהלך האירוע,635,הימנעות המשטרה מאיתורה של חן – מחדל חקירה:,92,3.עדת התביעה – גב' אילה גושן – חוקרת הילדים
3,עדות הנאשם,1527,סוף דבר,8,8.0,9,959,גרסת הנאשם:,2291,גרסת הנאשם,170,גרסת הנאשם,2312,גרסת הנאשמים,2271,עדות הנאשם,627,שקריו של הנאשם,3115,גירסתו של הנאשם,800,תשובת הנאשם,471,מהימנות גרסת המתלוננת אל מול גרסת הנאשם:,1527,סוף דבר
0,הכרעת דין,1888,"7.	התנהלות ב""כ הנאשם:",3,6.0,1,2498,הכרעת דין,1888,"7.	התנהלות ב""כ הנאשם:",458,הכרעת הדין,408,הכרעת דין,1736,הכרעת דין,1302,הכרעת דין,258,הכרעת דין,1156,הכרעת-דין,2732,הכרעת דין,1536,הכרעת דין
7,יסוד העבירה,1222,העדויות מטעם המאשימה,-1,,1,1992,העבירות הנוספות,1222,העדויות מטעם המאשימה,1721,עבירת המעשה המגונה,592,בהסכמה שהושגה במרמה,1386,עבירות המעשה המגונה:,1475,"
עבירת האינוס ויסודותיה:",251,העבירה - מעשה מגונה –,65,2. הטענה לגבי האירוע הראשון,1513,(1)	שלא בהסכמתה החופשית,1164,היבטים משפטיים
1,כתב האישום,235,ראיות ההגנה,5,9.0,9,2841,אישום חמישה עשר,556,1. האישום:,1486,כתב האישום:,1367,כתב האישום,2764,איסור פרסום,2349,תשובת הנאשם:,2838,אישום עשרים וארבעה,1332,אישום שישי,1609,תגובת הנאשם לכתב האישום,235,ראיות ההגנה
6,סיכום,483,דיון והכרעה,-1,,6,1993,לסיכום,2778,דיון:,961,7.	לסיכום:,2107,פתח- דבר,1917,החלטה,2741,סיכום,483,דיון והכרעה,3288,דיון,3131,רקע כללי,2337,הדיון המשפטי:
0,הכרעת דין,796,האישום השלישי,1,5.0,2,753,הכרעת דין,1681,הכרעת דין,796,האישום השלישי,1909,הכרעת דין,419,הכרעת דין,98,הכרעת דין,2660,הכרעת דין,2781,הכרעת דין,3224,הכרעת דין,2157,הכרעת דין
2,עדויות התביעה,108,ב. גדר המחלוקת,4,2.0,5,857,ג. עדותו של אוהד בן דוד – עד ראייה,2527,עדותה של מ',347,עדות ל' בפני חוקרת הילדים,1027,הטענה בדבר החשיפה בפני ---- כאשר ---- הייתה בת 10,1978,א.- חברתה של המתלוננת,108,ב. גדר המחלוקת,1227,"8.	עד התביעה - רס""ל אלכסנדר חרצ'נקו",966,ניתוח עדותה של המתלוננת,3178,עדותה של א,2266,עדות המתלוננת
0,הכרעת דין,2043,(3)    עדותו של בעלה של עידית  וההקלטה ת/1,2,3.0,7,946,הכרעת דין,969,הכרעת דין,2046,הכרעת דין,2202,הכרעת דין,1788,הכרעת דין,2753,הכרעת דין,2680,הכרעת דין,2043,(3)    עדותו של בעלה של עידית  וההקלטה ת/1,201,הכרעת דין,0,הכרעת דין
8,סוף דבר,260,פירוט ראיות החיזוק,4,2.0,2,2584,סוף דבר,3281,סוף דבר:,260,פירוט ראיות החיזוק,1950,סוף דבר,2201,סוף דבר,269,סוף דבר,1688,סוף דבר,2714,סוף דבר,1234,סוף דבר,78,סוף דבר
4,ראיות התביעה,581,מהי העבירה אותה עברו הנאשמים?,7,4.0,8,2335,פרשת התביעה:,734,פרשת התביעה:,2431,העובדות:,3143,"השתלשלות העניינים עד כה, בקצרה",3251,המחלוקת בין הצדדים,2583,3. המענה,2675,טענות המאשימה,84,פרשת ההגנה:,581,מהי העבירה אותה עברו הנאשמים?,1501,חיזוקים לעדות המתלוננת וראיות התומכות בה
4,ראיות התביעה,620,עדות המתלוננת,2,3.0,1,2471,דיון בראיות הישירות:,620,עדות המתלוננת,1547,פרשת התביעה:,2747,ד. סיכומים,2179,5. עדות המתלוננת,1685,עתירות הצדדים,344,הראיות,3286,פרשת ההגנה,2105,9.	טענת העלילה,58,4. עדות המחנכת
2,עדויות התביעה,757,הערכת הראיות,4,2.0,5,787,המאבטח יעקב בן הרוש:,2786,שינוי הגרסה על-ידי המתלוננת,2708,מהימנות המתלוננת,1977,מ. – אחות המתלוננת,620,עדות המתלוננת,757,הערכת הראיות,3188,העדר התנגדות מצד המתלוננת,1897,הודעת מעיין מיום 27/3/2007 הוגשה וסומנה נ/3.,1614,מצבה של המתלוננת לאחר סיום האירוע,2146,סיוע לעדות הקטינה
7,יסוד העבירה,2878,אישומים חמישי ועשרים וארבעה,-1,,1,2138,הדחה בחקירה בנסיבות מחמירות,2878,אישומים חמישי ועשרים וארבעה,2210,העבירה של תקיפה הגורמת חבלה ממשית,1233,הפן המשפטי,1319,העדר מניע זר:,353,היסוד הנפשי:,758,עבירות האינוס ומעשה הסדום,1734,היסוד העובדתי של העבירה:,1639,"	יסודות עבירת הרצח – לרבות ""הכוונה תחילה""",72,המחשבה הפלילית בעבירת הנסיון להטרדה מינית
5,עדויות מטעם ההגנה,2992,8.3	הקשר החם עם הנאשם,-1,,6,3247,פרשת התביעה,2655,האם הופרו תנאי מעצר הבית,2054,עיקר טיעוני ההגנה,597,ראיות ההגנה,285,5. עדויות הגנה,323,"	ניתן אפוא לקבוע  כי בדיקה גינקולוגית במקרה זה היתה נחוצה ונדרשת,  ובוודאי אפשרית וסבירה,  ולא חריגה. ",2992,8.3	הקשר החם עם הנאשם,1988,(6)	הבאתו לידי השתתפות בפרסום תועבה או בהצגת תועבה,1084,3.	ראיות התביעה,90,פרשת התביעה וראיותיה
0,הכרעת דין,505,המעשים בדירת אם הנאשם בלוד:,3,6.0,9,1283,הכרעת דין,333,הכרעת דין,357,הכרעת דין,390,הכרעת דין,3121,הכרעת דין,1366,הכרעת-דין,2002,הכרעת דין,667,הכרעת דין,1600,הכרעת דין,505,המעשים בדירת אם הנאשם בלוד:
2,עדויות התביעה,2272,דיון,6,1.0,0,2272,דיון,1598,"חיזוק 4 – ע', אמו של א'",1896,"	דו""ח אירוע מושב ברקת הוגש וסומן ת/11",50,הורי המתלוננת:,2526,עדותו של דרור,3177,עדותה של נ':,2160,עדות המתלוננת,2407,עדותה של לובה ספיבק,2722,השתלשלות העובדות וגירסת המתלוננת,2904,האישום בתקיפת הבת ל'
6,סיכום,1089,5.	קביעת מהימנות וממצאים,-1,,9,1729,התוצאה,395,הערות,371,מבוא,2748,ה. מסקנות,2564,לסיכום:,692,החלטה,2692,התוצאה,2779,סיכום ביניים,2338,לסיכום:,1089,5.	קביעת מהימנות וממצאים
2,עדויות התביעה,2604,הכרעת דין,0,7.0,3,3201,האירועים לאחר הולדת הבת הבכורה,1944,על קורותיה של המתלוננת באותו ערב,3153,הערכת עדות הילדה,2604,הכרעת דין,2568,"חאלד ק., אביו של המתלונן (עמ' 144 לפרוטוקול):",3133,עדות המתלוננת ג.ד.,2973,"13.	תמצית הודעתו במשטרה, ת/10 ",1876,5.	אישיותו ורקעו של המתלונן,1792,אישום ראשון- האירועים מיום 27/09/06.,3187,"הסיבה לפנייתה של המתלוננת לקבלת טיפול ב""הילינג"
6,סיכום,1356,מעשה סדום וניסיון למעשה סדום,7,4.0,7,152,סיכום ביניים:,1562,ההכרעה:,1477,"
התוצאה ",396,סיכום,3324,סיכום ביניים,2392,לסיכום,1771,מבוא,1356,מעשה סדום וניסיון למעשה סדום,1838,מבוא,378,מבוא
6,סיכום,1345,מעשים דומים,-1,,0,1345,מעשים דומים,1949,התוצאה,2239,התוצאה:,32,סיוע,386,מבוא,160,מסקנות,713,הש' מ.ברנט,381,מבוא,1066,סיכום-,2052,ציר המחלוקת :
6,סיכום,552,"חוות דעתו של ד""ר אסף כספי",-1,,8,1140,סיכום הדברים,1902,6.	דיון:,370,מבוא,2957,העבירות,3194,ס י כ ו ם,1301,(ד) מספר הערות לסיום,2713,דיון,2272,דיון,552,"חוות דעתו של ד""ר אסף כספי",2309,התוצאה
4,ראיות התביעה,2269,עדות המתלוננת ביחס לאישום השלישי,2,3.0,7,1287,ראיות ההגנה:,280,4. עדי תביעה,2865,טיעוני ההגנה,460,טענות הצדדים,680,ראיות נוספות,191,4.1. מהימנות המתלוננת,2178,3.העובדות שאינן שנויות במחלוקת,2269,עדות המתלוננת ביחס לאישום השלישי,3106,עדות עד תביעה 2,1278,הראיות
6,סיכום,119,רחל איתן- פסיכולוגית קלינית,2,3.0,3,1769,6. 	לסיכום,2186,דיון,2616,דיון החלטה,119,רחל איתן- פסיכולוגית קלינית,865,ט. סיכום ומסקנות:,389,מבוא,274,ההכרעה:,2541,כללי,2196,דיון,1485,החלטה
4,ראיות התביעה,1687,מן הכלל אל הפרט,7,4.0,1,168,הראיות,1687,מן הכלל אל הפרט,2073,העדויות,1125,העדויות,670,"7.	טענות משפטיות של ב""כ הנאשם .",2420,2. 	הראיות:,3265,העובדות:,2719,3.	גירסת הנאשם והמחלוקות,2681,הראיות,2864,טיעוני התביעה
2,עדויות התביעה,608,האם המתלוננת הסכימה למעשה,2,3.0,8,561,הערכת המהימנות על ידי חוקרת הילדים:,2785,חשיפת האירועים בפני האם ותגובת האם,441,גירסת י. להתנהגותה לאחר האונס,3257,עדות המתנדב בבית הכנסת – אליהו אוזן,560,"הערות לחקירה ע""י חוקרת הילדים:",1341,ידיעתה של הנאשמת,2257,עדות הפסיכולוג מטעם ההגנה,1597,"חיזוק 3 – ש', אביו של א'",608,האם המתלוננת הסכימה למעשה,3018,11.8	ביקור הדוד בוינה
4,ראיות התביעה,875,אישום שביעי,1,5.0,6,2588,4.     דחיית טענת אי-השפיות,2293,ראיות התביעה,765,הערכת העדויות:,3235,עדי ההגנה,2223,7.	קביעת העובדות,2966,ראיות התביעה,875,אישום שביעי,2008,הערכת עדויות הצדדים,619,ראיות תביעה נוספות:,1256,2.	ראיות המאשימה
2,עדויות התביעה,2533,עדות הנאשם,5,9.0,4,2364,"חוות דעתה ועדותה של חוקרת הילדים, גב' רחל נחום ",3074,"עדות המטפלת, הגב' רבקה סגל",401,גירסת המתלוננת,3255,עדות המוכר בקיוסק – מר שמואל כהן,2533,עדות הנאשם,1851,עדות ויויאן עזרן:,2044,(4)   עדויותיהן של רונית אליהו ורונית חכם,205,היכרותו של הנאשם עם המתלוננת:,231,עדות הפסיכולוגית,2011,1.	  התנהגותה של המתלוננת לאחר האונס
3,עדות הנאשם,2978,תאור הקטינה,-1,,9,2620,התובע:,1808,גרסת הנאשם,1267,עדות הנאשם:,124,ד.3. אי העדת הנאשם,2473,סיכום והערכת עדות הנאשם וזו של רעייתו:,602,גרסת הנאשם,482,גרסת הנאשם,1206,גרסת הנאשם,4,גרסת הנאשם:,2978,תאור הקטינה
1,כתב האישום,2953,65. מחדלי חקירה,-1,,9,2631,התשובה לאישום,883,אישום שישה עשר,2494,עובדות כתב האישום:,1263,אישום שלישי:,3060,כתב האישום,2428,כתב האישום,902,אישום שלושים ושישה,1098,האישום השלישי,2121,האישום,2953,65. מחדלי חקירה
4,ראיות התביעה,310,אישום שני – ק',1,5.0,4,2132,פרשת ההגנה,5,מהימנות:,16,פרשת התביעה,789,ראיות ההגנה:,310,אישום שני – ק',1087,עדת התביעה ליאת ברמן,2287,ראיות נוספות,2294,ראיות ההגנה,1998,עדי התביעה:,1311,ראיות התביעה – חיזוקים לעדות המתלוננת:
1,כתב האישום,1451,גרסת המתלוננת ש',-1,,2,884,אישום שבעה עשר,28,איסור פרסום,1451,גרסת המתלוננת ש',1143,אישום שני:,2820,אישום רביעי,3062,משפט הזוטא,1730,פן משפטי לעבירות נשוא כתב האישום:,880,אישום שלושה עשר,754,כתב האישום,1608,עיקרי הנטען בכתב האישום
7,יסוד העבירה,1200,הערכת עדויות וסיכומים,3,6.0,4,3172,טענות לאי התאמות נוספות בגרסאות המתלוננות,1512,המסגרת הנורמטיבית,1820,ד. הטרדה מינית:,34,מחשבה פלילית,1200,הערכת עדויות וסיכומים,3044,21.	מעשה מגונה בפומבי:,777,עבירות האלימות,2224,8.	יסודות העבירה,2595,עבירות מין שלא בהסכמת המתלוננת,707,13. הזדמנות סבירה להתגונן
1,כתב האישום,2022,עדות המתלוננת:,2,3.0,2,2836,אישום עשרים ושניים,869,אישום ראשון,2022,עדות המתלוננת:,1393,כתב האישום,1010,האישום השלישי: לגבי -----,414,האירוע השני,891,אישום עשרים וחמישה,316,כתב האישום,480,כתב האישום ותשובת הנאשם,885,אישום שמונה עשר
4,ראיות התביעה,3324,סיכום ביניים,6,1.0,3,2421,3.	עדות המתלוננת:,2605,ראיות המאשימה,2508,פרשת ההגנה:,3324,סיכום ביניים,1929,ראיות התביעה,1286,פרשת ראיות התביעה:,2300,פרשת ההגנה,717,ו. האישומים הכלליים,757,הערכת הראיות,247,מאזן הגרסאות -
6,סיכום,2265,רקע כללי,-1,,1,1796,החלטה,2265,רקע כללי,70,7. סיכום,1837,סיכום ומסקנות,1822,ד. תוצאה,1545,כללי:,257,החלטה,1534,ההכרעה,2036,לסיכום,372,מבוא
